F00 1 1 00 = {0, 0, 0, -1/2, 0, 0, 0, 0, 0, 3/8, 3/4, 0, 0, 1/4, 0, 0, 0, 0, 0, -25/32, -15/8, -5/8, 0, 0, -5/8, -5/4, 0, 0, -1/8, 0, 0, 0, 0, 0, 427/128, 525/64, 105/32, 7/16, 0, 0, 175/64, 105/16, 35/16, 0, 0, 21/32, 21/16, 0, 0, 1/16, 0, 0, 0, 0, 0, -12465/512, -3843/64, -1575/64, -63/16, -9/32, 0, 0, -1281/64, -1575/32, -315/16, -21/8, 0, 0, -315/64, -189/16, -63/16, 0, 0, -9/16, -9/8, 0, 0, -1/32, 0, 0, 0, 0, 0, 555731/2048, 685575/1024, 70455/256, 5775/128, 495/128, 11/64, 0, 0, 228525/1024, 70455/128, 28875/128, 1155/32, 165/64, 0, 0, 14091/256, 17325/128, 3465/64, 231/32, 0, 0, 825/128, 495/32, 165/32, 0, 0, 55/128, 55/64, 0, 0, 1/64, 0, 0, 0, 0, 0}
F00 2 3 01 = {0, 0, 0, 0, 2, 0, 0, 0, 0, 0, -73/10, -8/5, 0, 0, -4, 0, 0, 0, 0, 0, 2755/56, 167/14, 15/14, 0, 0, 67/2, 7, 0, 0, 9/2, 0, 0, 0, 0, 0, -252319/480, -5149/40, -105/8, -2/3, 0, 0, -3081/8, -367/4, -8, 0, 0, -553/8, -14, 0, 0, -4, 0, 0, 0, 0, 0, 11415139/1408, 349793/176, 36161/176, 529/44, 35/88, 0, 0, 98529/16, 11973/8, 603/4, 15/2, 0, 0, 19779/16, 1161/4, 99/4, 0, 0, 393/4, 39/2, 0, 0, 25/8, 0, 0, 0, 0, 0, -39571797243/232960, -1212748027/29120, -25113869/5824, -53349/208, -4105/416, -3/13, 0, 0, -4216973/32, -1029833/32, -52933/16, -1535/8, -25/4, 0, 0, -1796487/64, -108339/16, -10791/16, -33, 0, 0, -40623/16, -4719/8, -99/2, 0, 0, -3597/32, -22, 0, 0, -9/4, 0, 0, 0, 0}
F00 3 3 00 = {0, 0, 0, -4, 0, 0, 0, 0, 0, 54/5, 18/5, 0, 0, 6, 0, 0, 0, 0, 0, -1773/28, -279/14, -18/7, 0, 0, -87/2, -12, 0, 0, -6, 0, 0, 0, 0, 0, 37583/60, 3647/20, 24, 5/3, 0, 0, 1845/4, 132, 15, 0, 0, 84, 21, 0, 0, 5, 0, 0, 0, 0, 0, -6488839/704, -449629/176, -13927/44, -1035/44, -45/44, 0, 0, -112353/16, -3879/2, -945/4, -15, 0, 0, -5685/4, -1539/4, -81/2, 0, 0, -459/4, -27, 0, 0, -15/4, 0, 0, 0, 0, 0, 10907931347/58240, 2931492909/58240, 542112/91, 88189/208, 2115/104, 63/104, 0, 0, 18633117/128, 156291/4, 73833/16, 645/2, 105/8, 0, 0, 124641/4, 133155/16, 3861/4, 231/4, 0, 0, 45507/16, 1485/2, 297/4, 0, 0, 1023/8, 231/8, 0, 0, 21/8, 0, 0, 0, 0, 0}
F00 3 3 10 = {0, 0, 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, 54/5, 18/5, 0, 6, 0, 0, 0, 0, 0, 0, 0, -1773/28, -279/14, -18/7, 0, -87/2, -12, 0, -6, 0, 0, 0, 0, 0, 0, 0, 0, 37583/60, 3647/20, 24, 5/3, 0, 1845/4, 132, 15, 0, 84, 21, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, -6488839/704, -449629/176, -13927/44, -1035/44, -45/44, 0, -112353/16, -3879/2, -945/4, -15, 0, -5685/4, -1539/4, -81/2, 0, -459/4, -27, 0, -15/4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10907931347/58240, 2931492909/58240, 542112/91, 88189/208, 2115/104, 63/104, 0, 18633117/128, 156291/4, 73833/16, 645/2, 105/8, 0, 124641/4, 133155/16, 3861/4, 231/4, 0, 45507/16, 1485/2, 297/4, 0, 1023/8, 231/8, 0, 21/8, 0, 0}
F00 3 3 01 = {0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 54/5, 18/5, 0, 0, 6, 0, 0, 0, 0, 0, -1773/28, -279/14, -18/7, 0, 0, -87/2, -12, 0, 0, -6, 0, 0, 0, 0, 0, 37583/60, 3647/20, 24, 5/3, 0, 0, 1845/4, 132, 15, 0, 0, 84, 21, 0, 0, 5, 0, 0, 0, 0, 0, -6488839/704, -449629/176, -13927/44, -1035/44, -45/44, 0, 0, -112353/16, -3879/2, -945/4, -15, 0, 0, -5685/4, -1539/4, -81/2, 0, 0, -459/4, -27, 0, 0, -15/4, 0, 0, 0, 0, 0, 10907931347/58240, 2931492909/58240, 542112/91, 88189/208, 2115/104, 63/104, 0, 0, 18633117/128, 156291/4, 73833/16, 645/2, 105/8, 0, 0, 124641/4, 133155/16, 3861/4, 231/4, 0, 0, 45507/16, 1485/2, 297/4, 0, 0, 1023/8, 231/8, 0, 0, 21/8, 0, 0, 0, 0}
F00 4 3 00 = {0, 0, 0, 32/5, 0, 0, 0, 0, 0, -512/35, -32/5, 0, 0, -288/35, 0, 0, 0, 0, 0, 2734/35, 208/7, 32/7, 0, 0, 1136/21, 128/7, 0, 0, 160/21, 0, 0, 0, 0, 0, -120418/165, -1212/5, -36, -8/3, 0, 0, -89092/165, -536/3, -24, 0, 0, -3284/33, -88/3, 0, 0, -200/33, 0, 0, 0, 0, 0, 414246641/40040, 34778/11, 4689/11, 344/11, 14/11, 0, 0, 7912462/1001, 26698/11, 336, 24, 0, 0, 230385/143, 5400/11, 60, 0, 0, 18848/143, 392/11, 0, 0, 630/143, 0, 0, 0, 0, 0, -93241866/455, -216294509/3640, -2738745/364, -67187/130, -253/13, -28/65, 0, 0, -1742456089/10920, -8451657/182, -12099/2, -460, -20, 0, 0, -37459103/1092, -260045/26, -1302, -88, 0, 0, -410249/130, -11836/13, -104, 0, 0, -1869/13, -476/13, 0, 0, -196/65, 0, 0, 0, 0, 0}
F00 4 3 10 = {0, 0, 0, 0, 0, 0, 32/5, 0, 0, 0, 0, 0, 0, -512/35, -32/5, 0, -288/35, 0, 0, 0, 0, 0, 0, 0, 2734/35, 208/7, 32/7, 0, 1136/21, 128/7, 0, 160/21, 0, 0, 0, 0, 0, 0, 0, 0, -120418/165, -1212/5, -36, -8/3, 0, -89092/165, -536/3, -24, 0, -3284/33, -88/3, 0, -200/33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 414246641/40040, 34778/11, 4689/11, 344/11, 14/11, 0, 7912462/1001, 26698/11, 336, 24, 0, 230385/143, 5400/11, 60, 0, 18848/143, 392/11, 0, 630/143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -93241866/455, -216294509/3640, -2738745/364, -67187/130, -253/13, -28/65, 0, -1742456089/10920, -8451657/182, -12099/2, -460, -20, 0, -37459103/1092, -260045/26, -1302, -88, 0, -410249/130, -11836/13, -104, 0, -1869/13, -476/13, 0, -196/65, 0, 0}
F00 4 3 01 = {0, 0, 0, 0, 32/5, 0, 0, 0, 0, 0, -512/35, -32/5, 0, 0, -288/35, 0, 0, 0, 0, 0, 2734/35, 208/7, 32/7, 0, 0, 1136/21, 128/7, 0, 0, 160/21, 0, 0, 0, 0, 0, -120418/165, -1212/5, -36, -8/3, 0, 0, -89092/165, -536/3, -24, 0, 0, -3284/33, -88/3, 0, 0, -200/33, 0, 0, 0, 0, 0, 414246641/40040, 34778/11, 4689/11, 344/11, 14/11, 0, 0, 7912462/1001, 26698/11, 336, 24, 0, 0, 230385/143, 5400/11, 60, 0, 0, 18848/143, 392/11, 0, 0, 630/143, 0, 0, 0, 0, 0, -93241866/455, -216294509/3640, -2738745/364, -67187/130, -253/13, -28/65, 0, 0, -1742456089/10920, -8451657/182, -12099/2, -460, -20, 0, 0, -37459103/1092, -260045/26, -1302, -88, 0, 0, -410249/130, -11836/13, -104, 0, 0, -1869/13, -476/13, 0, 0, -196/65, 0, 0, 0, 0}
F00 5 3 00 = {0, 0, 0, -64/7, 0, 0, 0, 0, 0, 656/35, 352/35, 0, 0, 32/3, 0, 0, 0, 0, 0, -7192/77, -288/7, -48/7, 0, 0, -5024/77, -544/21, 0, 0, -720/77, 0, 0, 0, 0, 0, 12529654/15015, 16756/55, 44, 8/3, 0, 0, 88796/143, 7640/33, 104/3, 0, 0, 49612/429, 1288/33, 0, 0, 280/39, 0, 0, 0, 0, 0, -45949577/4004, -3744744/1001, -4949/11, -124/11, 8/11, 0, 0, -3776048/429, -421714/143, -4812/11, -32, 0, 0, -258173/143, -87012/143, -912/11, 0, 0, -21364/143, -6496/143, 0, 0, -56/11, 0, 0, 0, 0, 0, 27534530931/123760, 18958221/280, 2716367/364, 843/26, -670/13, -36/13, 0, 0, 2149751263/12376, 29509357/546, 190351/26, 520, 20, 0, 0, 13647731/364, 23589/2, 21660/13, 120, 0, 0, 90309/26, 14216/13, 1800/13, 0, 0, 35378/221, 588/13, 0, 0, 756/221, 0, 0, 0, 0, 0}
F00 5 3 10 = {0, 0, 0, 0, 0, 0, -64/7, 0, 0, 0, 0, 0, 0, 656/35, 352/35, 0, 32/3, 0, 0, 0, 0, 0, 0, 0, -7192/77, -288/7, -48/7, 0, -5024/77, -544/21, 0, -720/77, 0, 0, 0, 0, 0, 0, 0, 0, 12529654/15015, 16756/55, 44, 8/3, 0, 88796/143, 7640/33, 104/3, 0, 49612/429, 1288/33, 0, 280/39, 0, 0, 0, 0, 0, 0, 0, 0, 0, -45949577/4004, -3744744/1001, -4949/11, -124/11, 8/11, 0, -3776048/429, -421714/143, -4812/11, -32, 0, -258173/143, -87012/143, -912/11, 0, -21364/143, -6496/143, 0, -56/11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27534530931/123760, 18958221/280, 2716367/364, 843/26, -670/13, -36/13, 0, 2149751263/12376, 29509357/546, 190351/26, 520, 20, 0, 13647731/364, 23589/2, 21660/13, 120, 0, 90309/26, 14216/13, 1800/13, 0, 35378/221, 588/13, 0, 756/221, 0, 0}
F00 5 3 01 = {0, 0, 0, 0, -64/7, 0, 0, 0, 0, 0, 656/35, 352/35, 0, 0, 32/3, 0, 0, 0, 0, 0, -7192/77, -288/7, -48/7, 0, 0, -5024/77, -544/21, 0, 0, -720/77, 0, 0, 0, 0, 0, 12529654/15015, 16756/55, 44, 8/3, 0, 0, 88796/143, 7640/33, 104/3, 0, 0, 49612/429, 1288/33, 0, 0, 280/39, 0, 0, 0, 0, 0, -45949577/4004, -3744744/1001, -4949/11, -124/11, 8/11, 0, 0, -3776048/429, -421714/143, -4812/11, -32, 0, 0, -258173/143, -87012/143, -912/11, 0, 0, -21364/143, -6496/143, 0, 0, -56/11, 0, 0, 0, 0, 0, 27534530931/123760, 18958221/280, 2716367/364, 843/26, -670/13, -36/13, 0, 0, 2149751263/12376, 29509357/546, 190351/26, 520, 20, 0, 0, 13647731/364, 23589/2, 21660/13, 120, 0, 0, 90309/26, 14216/13, 1800/13, 0, 0, 35378/221, 588/13, 0, 0, 756/221, 0, 0, 0, 0}
F00 1 4 00 = {0, 0, 0, -1/10, 0, 0, 0, 0, 0, -291/280, 9/140, 0, 0, -11/20, 0, 0, 0, 0, 0, 102499/3360, 67/56, -5/168, 0, 0, 1121/56, 17/28, 0, 0, 19/8, 0, 0, 0, 0, 0, -14352589/21120, -202573/3520, -345/352, 7/528, 0, 0, -464663/960, -611/16, -23/48, 0, 0, -2559/32, -75/16, 0, 0, -63/16, 0, 0, 0, 0, 0, 44172375879/2562560, 120311297/64064, 632347/9152, 1587/2288, -27/4576, 0, 0, 9021041/704, 477503/352, 8139/176, 29/88, 0, 0, 155169/64, 3735/16, 93/16, 0, 0, 2763/16, 99/8, 0, 0, 147/32, 0, 0, 0, 0, 0, -1474623868709/2795520, -30348477311/465920, -216321925/69888, -558041/8320, -753/1664, 11/4160, 0, 0, -37494531041/93184, -570458383/11648, -3760153/1664, -18805/416, -175/832, 0, 0, -20984225/256, -1224203/128, -25635/64, -185/32, 0, 0, -4381531/640, -23133/32, -715/32, 0, 0, -34221/128, -1353/64, 0, 0, -1419/320, 0, 0, 0, 0, 0}
F00 1 4 10 = {0, 0, 0, 0, 0, 0, -1/10, 0, 0, 0, 0, 0, 0, -291/280, 9/140, 0, -11/20, 0, 0, 0, 0, 0, 0, 0, 102499/3360, 67/56, -5/168, 0, 1121/56, 17/28, 0, 19/8, 0, 0, 0, 0, 0, 0, 0, 0, -14352589/21120, -202573/3520, -345/352, 7/528, 0, -464663/960, -611/16, -23/48, 0, -2559/32, -75/16, 0, -63/16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44172375879/2562560, 120311297/64064, 632347/9152, 1587/2288, -27/4576, 0, 9021041/704, 477503/352, 8139/176, 29/88, 0, 155169/64, 3735/16, 93/16, 0, 2763/16, 99/8, 0, 147/32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1474623868709/2795520, -30348477311/465920, -216321925/69888, -558041/8320, -753/1664, 11/4160, 0, -37494531041/93184, -570458383/11648, -3760153/1664, -18805/416, -175/832, 0, -20984225/256, -1224203/128, -25635/64, -185/32, 0, -4381531/640, -23133/32, -715/32, 0, -34221/128, -1353/64, 0, -1419/320, 0, 0}
F00 1 4 01 = {0, 0, 0, 0, -1/10, 0, 0, 0, 0, 0, -291/280, 9/140, 0, 0, -11/20, 0, 0, 0, 0, 0, 102499/3360, 67/56, -5/168, 0, 0, 1121/56, 17/28, 0, 0, 19/8, 0, 0, 0, 0, 0, -14352589/21120, -202573/3520, -345/352, 7/528, 0, 0, -464663/960, -611/16, -23/48, 0, 0, -2559/32, -75/16, 0, 0, -63/16, 0, 0, 0, 0, 0, 44172375879/2562560, 120311297/64064, 632347/9152, 1587/2288, -27/4576, 0, 0, 9021041/704, 477503/352, 8139/176, 29/88, 0, 0, 155169/64, 3735/16, 93/16, 0, 0, 2763/16, 99/8, 0, 0, 147/32, 0, 0, 0, 0, 0, -1474623868709/2795520, -30348477311/465920, -216321925/69888, -558041/8320, -753/1664, 11/4160, 0, 0, -37494531041/93184, -570458383/11648, -3760153/1664, -18805/416, -175/832, 0, 0, -20984225/256, -1224203/128, -25635/64, -185/32, 0, 0, -4381531/640, -23133/32, -715/32, 0, 0, -34221/128, -1353/64, 0, 0, -1419/320, 0, 0, 0, 0}
F00 2 4 00 = {0, 0, 0, -2/5, 0, 0, 0, 0, 0, 73/14, 2/7, 0, 0, 14/5, 0, 0, 0, 0, 0, -7963/120, -7, -1/6, 0, 0, -309/7, -27/7, 0, 0, -11/2, 0, 0, 0, 0, 0, 389965/352, 12395/88, 573/88, 1/11, 0, 0, 95491/120, 385/4, 11/3, 0, 0, 1079/8, 13, 0, 0, 7, 0, 0, 0, 0, 0, -1412874891/58240, -2444801/728, -39125/208, -67/13, -5/104, 0, 0, -1595269/88, -216437/88, -1443/11, -65/22, 0, 0, -55689/16, -441, -75/4, 0, 0, -255, -51/2, 0, 0, -57/8, 0, 0, 0, 0, 0, 1044793885/1536, 63209351/640, 1159195/192, 8047/40, 119/32, 1/40, 0, 0, 6063758549/11648, 217867205/2912, 466685/104, 14825/104, 225/104, 0, 0, 6848297/64, 119357/8, 13413/16, 85/4, 0, 0, 363451/40, 9405/8, 209/4, 0, 0, 11671/32, 297/8, 0, 0, 253/40, 0, 0, 0, 0, 0}
F00 2 4 10 = {0, 0, 0, 0, 0, 0, -2/5, 0, 0, 0, 0, 0, 0, 73/14, 2/7, 0, 14/5, 0, 0, 0, 0, 0, 0, 0, -7963/120, -7, -1/6, 0, -309/7, -27/7, 0, -11/2, 0, 0, 0, 0, 0, 0, 0, 0, 389965/352, 12395/88, 573/88, 1/11, 0, 95491/120, 385/4, 11/3, 0, 1079/8, 13, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1412874891/58240, -2444801/728, -39125/208, -67/13, -5/104, 0, -1595269/88, -216437/88, -1443/11, -65/22, 0, -55689/16, -441, -75/4, 0, -255, -51/2, 0, -57/8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1044793885/1536, 63209351/640, 1159195/192, 8047/40, 119/32, 1/40, 0, 6063758549/11648, 217867205/2912, 466685/104, 14825/104, 225/104, 0, 6848297/64, 119357/8, 13413/16, 85/4, 0, 363451/40, 9405/8, 209/4, 0, 11671/32, 297/8, 0, 253/40, 0, 0}
F00 2 4 01 = {0, 0, 0, 0, -2/5, 0, 0, 0, 0, 0, 73/14, 2/7, 0, 0, 14/5, 0, 0, 0, 0, 0, -7963/120, -7, -1/6, 0, 0, -309/7, -27/7, 0, 0, -11/2, 0, 0, 0, 0, 0, 389965/352, 12395/88, 573/88, 1/11, 0, 0, 95491/120, 385/4, 11/3, 0, 0, 1079/8, 13, 0, 0, 7, 0, 0, 0, 0, 0, -1412874891/58240, -2444801/728, -39125/208, -67/13, -5/104, 0, 0, -1595269/88, -216437/88, -1443/11, -65/22, 0, 0, -55689/16, -441, -75/4, 0, 0, -255, -51/2, 0, 0, -57/8, 0, 0, 0, 0, 0, 1044793885/1536, 63209351/640, 1159195/192, 8047/40, 119/32, 1/40, 0, 0, 6063758549/11648, 217867205/2912, 466685/104, 14825/104, 225/104, 0, 0, 6848297/64, 119357/8, 13413/16, 85/4, 0, 0, 363451/40, 9405/8, 209/4, 0, 0, 11671/32, 297/8, 0, 0, 253/40, 0, 0, 0, 0}
F00 3 4 00 = {0, 0, 0, 12/5, 0, 0, 0, 0, 0, -438/35, -66/35, 0, 0, -34/5, 0, 0, 0, 0, 0, 48533/420, 265/14, 26/21, 0, 0, 1087/14, 76/7, 0, 0, 10, 0, 0, 0, 0, 0, -1078123/660, -59307/220, -216/11, -25/33, 0, 0, -70853/60, -188, -35/3, 0, 0, -204, -27, 0, 0, -11, 0, 0, 0, 0, 0, 10367756023/320320, 85616785/16016, 225117/572, 9825/572, 255/572, 0, 0, 4274357/176, 87035/22, 12405/44, 115/11, 0, 0, 18867/4, 2925/4, 87/2, 0, 0, 1413/4, 45, 0, 0, 41/4, 0, 0, 0, 0, 0, -148524152351/174720, -1635509399/11648, -2825443/273, -475967/1040, -1413/104, -133/520, 0, 0, -7598736721/11648, -38947751/364, -1621499/208, -8695/26, -875/104, 0, 0, -540299/4, -347053/16, -6051/4, -217/4, 0, 0, -930017/80, -3531/2, -407/4, 0, 0, -3817/8, -473/8, 0, 0, -343/40, 0, 0, 0, 0, 0}
F00 3 4 10 = {0, 0, 0, 0, 0, 0, 12/5, 0, 0, 0, 0, 0, 0, -438/35, -66/35, 0, -34/5, 0, 0, 0, 0, 0, 0, 0, 48533/420, 265/14, 26/21, 0, 1087/14, 76/7, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, -1078123/660, -59307/220, -216/11, -25/33, 0, -70853/60, -188, -35/3, 0, -204, -27, 0, -11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10367756023/320320, 85616785/16016, 225117/572, 9825/572, 255/572, 0, 4274357/176, 87035/22, 12405/44, 115/11, 0, 18867/4, 2925/4, 87/2, 0, 1413/4, 45, 0, 41/4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -148524152351/174720, -1635509399/11648, -2825443/273, -475967/1040, -1413/104, -133/520, 0, -7598736721/11648, -38947751/364, -1621499/208, -8695/26, -875/104, 0, -540299/4, -347053/16, -6051/4, -217/4, 0, -930017/80, -3531/2, -407/4, 0, -3817/8, -473/8, 0, -343/40, 0, 0}
F00 3 4 01 = {0, 0, 0, 0, 12/5, 0, 0, 0, 0, 0, -438/35, -66/35, 0, 0, -34/5, 0, 0, 0, 0, 0, 48533/420, 265/14, 26/21, 0, 0, 1087/14, 76/7, 0, 0, 10, 0, 0, 0, 0, 0, -1078123/660, -59307/220, -216/11, -25/33, 0, 0, -70853/60, -188, -35/3, 0, 0, -204, -27, 0, 0, -11, 0, 0, 0, 0, 0, 10367756023/320320, 85616785/16016, 225117/572, 9825/572, 255/572, 0, 0, 4274357/176, 87035/22, 12405/44, 115/11, 0, 0, 18867/4, 2925/4, 87/2, 0, 0, 1413/4, 45, 0, 0, 41/4, 0, 0, 0, 0, 0, -148524152351/174720, -1635509399/11648, -2825443/273, -475967/1040, -1413/104, -133/520, 0, 0, -7598736721/11648, -38947751/364, -1621499/208, -8695/26, -875/104, 0, 0, -540299/4, -347053/16, -6051/4, -217/4, 0, 0, -930017/80, -3531/2, -407/4, 0, 0, -3817/8, -473/8, 0, 0, -343/40, 0, 0, 0, 0}
F00 4 4 00 = {0, 0, 0, -32/5, 0, 0, 0, 0, 0, 816/35, 192/35, 0, 0, 64/5, 0, 0, 0, 0, 0, -18782/105, -272/7, -80/21, 0, 0, -848/7, -160/7, 0, 0, -16, 0, 0, 0, 0, 0, 372884/165, 24856/55, 480/11, 80/33, 0, 0, 24632/15, 320, 80/3, 0, 0, 288, 48, 0, 0, 16, 0, 0, 0, 0, 0, -1665022221/40040, -7908314/1001, -101542/143, -5820/143, -210/143, 0, 0, -344390/11, -64852/11, -5700/11, -280/11, 0, 0, -6138, -1116, -84, 0, 0, -468, -72, 0, 0, -14, 0, 0, 0, 0, 0, 22655993299/21840, 347157497/1820, 4451779/273, 57307/65, 441/13, 56/65, 0, 0, 290448449/364, 13292558/91, 161333/13, 8540/13, 280/13, 0, 0, 166235, 30013, 2478, 112, 0, 0, 72347/5, 2508, 176, 0, 0, 605, 88, 0, 0, 56/5, 0, 0, 0, 0, 0}
F00 4 4 10 = {0, 0, 0, 0, 0, 0, -32/5, 0, 0, 0, 0, 0, 0, 816/35, 192/35, 0, 64/5, 0, 0, 0, 0, 0, 0, 0, -18782/105, -272/7, -80/21, 0, -848/7, -160/7, 0, -16, 0, 0, 0, 0, 0, 0, 0, 0, 372884/165, 24856/55, 480/11, 80/33, 0, 24632/15, 320, 80/3, 0, 288, 48, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1665022221/40040, -7908314/1001, -101542/143, -5820/143, -210/143, 0, -344390/11, -64852/11, -5700/11, -280/11, 0, -6138, -1116, -84, 0, -468, -72, 0, -14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22655993299/21840, 347157497/1820, 4451779/273, 57307/65, 441/13, 56/65, 0, 290448449/364, 13292558/91, 161333/13, 8540/13, 280/13, 0, 166235, 30013, 2478, 112, 0, 72347/5, 2508, 176, 0, 605, 88, 0, 56/5, 0, 0}
F00 4 4 01 = {0, 0, 0, 0, -32/5, 0, 0, 0, 0, 0, 816/35, 192/35, 0, 0, 64/5, 0, 0, 0, 0, 0, -18782/105, -272/7, -80/21, 0, 0, -848/7, -160/7, 0, 0, -16, 0, 0, 0, 0, 0, 372884/165, 24856/55, 480/11, 80/33, 0, 0, 24632/15, 320, 80/3, 0, 0, 288, 48, 0, 0, 16, 0, 0, 0, 0, 0, -1665022221/40040, -7908314/1001, -101542/143, -5820/143, -210/143, 0, 0, -344390/11, -64852/11, -5700/11, -280/11, 0, 0, -6138, -1116, -84, 0, 0, -468, -72, 0, 0, -14, 0, 0, 0, 0, 0, 22655993299/21840, 347157497/1820, 4451779/273, 57307/65, 441/13, 56/65, 0, 0, 290448449/364, 13292558/91, 161333/13, 8540/13, 280/13, 0, 0, 166235, 30013, 2478, 112, 0, 0, 72347/5, 2508, 176, 0, 0, 605, 88, 0, 0, 56/5, 0, 0, 0, 0}
F00 5 4 00 = {0, 0, 0, 64/5, 0, 0, 0, 0, 0, -1328/35, -416/35, 0, 0, -736/35, 0, 0, 0, 0, 0, 26984/105, 480/7, 176/21, 0, 0, 3680/21, 288/7, 0, 0, 496/21, 0, 0, 0, 0, 0, -164434/55, -38188/55, -876/11, -56/11, 0, 0, -360044/165, -1496/3, -152/3, 0, 0, -12788/33, -232/3, 0, 0, -728/33, 0, 0, 0, 0, 0, 94512221/1820, 11073112/1001, 162499/143, 10292/143, 392/143, 0, 0, 39251952/1001, 91550/11, 9396/11, 544/11, 0, 0, 1108119/143, 17676/11, 144, 0, 0, 85772/143, 1184/11, 0, 0, 2632/143, 0, 0, 0, 0, 0, -27131602867/21840, -910609503/3640, -26023351/1092, -181801/130, -694/13, -84/65, 0, 0, -10455909559/10920, -35036773/182, -479953/26, -14520/13, -540/13, 0, 0, -218987723/1092, -1040383/26, -3780, -200, 0, 0, -2291271/130, -44440/13, -280, 0, 0, -9734/13, -1620/13, 0, 0, -924/65, 0, 0, 0, 0, 0}
F00 5 4 10 = {0, 0, 0, 0, 0, 0, 64/5, 0, 0, 0, 0, 0, 0, -1328/35, -416/35, 0, -736/35, 0, 0, 0, 0, 0, 0, 0, 26984/105, 480/7, 176/21, 0, 3680/21, 288/7, 0, 496/21, 0, 0, 0, 0, 0, 0, 0, 0, -164434/55, -38188/55, -876/11, -56/11, 0, -360044/165, -1496/3, -152/3, 0, -12788/33, -232/3, 0, -728/33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94512221/1820, 11073112/1001, 162499/143, 10292/143, 392/143, 0, 39251952/1001, 91550/11, 9396/11, 544/11, 0, 1108119/143, 17676/11, 144, 0, 85772/143, 1184/11, 0, 2632/143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -27131602867/21840, -910609503/3640, -26023351/1092, -181801/130, -694/13, -84/65, 0, -10455909559/10920, -35036773/182, -479953/26, -14520/13, -540/13, 0, -218987723/1092, -1040383/26, -3780, -200, 0, -2291271/130, -44440/13, -280, 0, -9734/13, -1620/13, 0, -924/65, 0, 0}
F00 5 4 01 = {0, 0, 0, 0, 64/5, 0, 0, 0, 0, 0, -1328/35, -416/35, 0, 0, -736/35, 0, 0, 0, 0, 0, 26984/105, 480/7, 176/21, 0, 0, 3680/21, 288/7, 0, 0, 496/21, 0, 0, 0, 0, 0, -164434/55, -38188/55, -876/11, -56/11, 0, 0, -360044/165, -1496/3, -152/3, 0, 0, -12788/33, -232/3, 0, 0, -728/33, 0, 0, 0, 0, 0, 94512221/1820, 11073112/1001, 162499/143, 10292/143, 392/143, 0, 0, 39251952/1001, 91550/11, 9396/11, 544/11, 0, 0, 1108119/143, 17676/11, 144, 0, 0, 85772/143, 1184/11, 0, 0, 2632/143, 0, 0, 0, 0, 0, -27131602867/21840, -910609503/3640, -26023351/1092, -181801/130, -694/13, -84/65, 0, 0, -10455909559/10920, -35036773/182, -479953/26, -14520/13, -540/13, 0, 0, -218987723/1092, -1040383/26, -3780, -200, 0, 0, -2291271/130, -44440/13, -280, 0, 0, -9734/13, -1620/13, 0, 0, -924/65, 0, 0, 0, 0}
F00 6 4 00 = {0, 0, 0, -768/35, 0, 0, 0, 0, 0, 1984/35, 768/35, 0, 0, 3328/105, 0, 0, 0, 0, 0, -404704/1155, -768/7, -320/21, 0, 0, -7936/33, -1408/21, 0, 0, -1088/33, 0, 0, 0, 0, 0, 57420136/15015, 54944/55, 1360/11, 256/33, 0, 0, 546592/195, 8032/11, 256/3, 0, 0, 71952/143, 1280/11, 0, 0, 12544/429, 0, 0, 0, 0, 0, -317345579/5005, -14817856/1001, -226836/143, -11904/143, -288/143, 0, 0, -144188192/3003, -1611864/143, -14208/11, -896/11, 0, 0, -1366292/143, -28800/13, -2496/11, 0, 0, -107136/143, -21888/143, 0, 0, -3360/143, 0, 0, 0, 0, 0, 135960210383/92820, 144633297/455, 8543113/273, 93008/65, 24/13, -96/65, 0, 0, 3749941633/3315, 67309838/273, 335152/13, 21280/13, 800/13, 0, 0, 9283247/39, 673520/13, 70800/13, 320, 0, 0, 1371408/65, 4512, 5440/13, 0, 0, 200856/221, 2208/13, 0, 0, 19488/1105, 0, 0, 0, 0, 0}
